District Name,School Name,Total Number of Students Registered,M1,M2,M3,M4,M5,M6,M7,M8,M9,M10,M11,M12
District 1,ZPP 1,133,0,0,47.2,57.7,19.1,31.4,0,0,20.8,12.9,15,0
District 1,ZPP 2,135,3,24.8,30,24.2,18,23.4,34.3,34.5,29.5,23.8,0,0
District 1,ZPP 3,69,0,0,42.8,73.9,76.5,45.1,29.8,25.1,11,0,0,0
District 1,ZPP 4,106,4,16.1,29.4,36,43.4,46.1,31.9,31,31.7,42.3,0,0
District 1,ZPP 5,102,0,0,44.7,35.1,101.4,24,20.3,5,8.4,0,0,0
District 1,ZPP 6,175,11.1,0,0,5.5,22.4,52.9,0,0,0,0,0,0
District 1,ZPP 7,188,25.9,21.4,30.7,47,25,7.2,15.3,22.4,0,0,0,0
District 2,ZPP 8,125,7.4,20.2,8.8,21.8,13,7,1.9,0,0,0,0,0
District 2,ZPP 9,169,5.5,31.8,41.6,40.6,45.1,17.7,22.9,7.7,2.5,4.7,16.8,4.7
District 2,ZPP 10,85,9.6,41.6,14.9,13.5,4.4,6.7,1.5,0,0,14.6,11.1,4.6
District 2,ZPP 11,107,11.5,19.9,55.9,30.4,26.9,9.7,9.6,0.9,0,0,0.8,17.5
District 2,ZPP 12,171,19.4,40.5,41.8,15.1,7.3,7.5,7.3,2.8,7.3,4.9,0,0
District 2,ZPP 13,171,20.7,36.2,36,30,36.5,23.3,19.6,10.8,0,0,2.3,0
District 2,ZPP 14,174,16.1,20.4,21.4,13.8,8.1,3.9,6.7,5,2.1,8,16.2,3.4
District 2,ZPP 15,101,12.4,38.8,5.7,5.8,2.6,3.4,3.3,3,4.9,3.8,0,0
District 2,ZPP 16,155,10.6,46.3,32,13.1,10.7,10.7,11.5,4.9,14.7,0.6,9.7,4.1
District 3,ZPP 17,114,14,88.1,41.4,32.2,40.4,52.9,42.1,27.2,27.2,16.9,0.7,5.9
District 3,ZPP 18,82,18.9,43.1,51.7,40.5,32.2,37.4,32.7,40.4,38.5,10.1,11.2,25.1
District 3,ZPP 19,134,32.3,29,34.1,28.2,9.7,14,14.9,30.6,10.6,4.6,0,0
District 3,ZPP 20,124,10,19.3,50.6,39,25.4,16.6,4.7,21.5,7.3,0,0,0
